run_name,region,output_path
olmix-fineweb_edu_10k-s42-K363-i0165-w17bf60be,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0165-w17bf60be
olmix-fineweb_edu_10k-s42-K363-i0166-w0535c58d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0166-w0535c58d
olmix-fineweb_edu_10k-s42-K363-i0167-w55a9a9fc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0167-w55a9a9fc
olmix-fineweb_edu_10k-s42-K363-i0168-wf37cefd9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0168-wf37cefd9
olmix-fineweb_edu_10k-s42-K363-i0169-wc3260884,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0169-wc3260884
olmix-fineweb_edu_10k-s42-K363-i0170-w2d9f15f3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0170-w2d9f15f3
olmix-fineweb_edu_10k-s42-K363-i0171-w84041340,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0171-w84041340
olmix-fineweb_edu_10k-s42-K363-i0172-wa5fadccb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0172-wa5fadccb
olmix-fineweb_edu_10k-s42-K363-i0173-w57a4a479,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0173-w57a4a479
olmix-fineweb_edu_10k-s42-K363-i0174-w0582c2f1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0174-w0582c2f1
olmix-fineweb_edu_10k-s42-K363-i0175-wdd6b329b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0175-wdd6b329b
olmix-fineweb_edu_10k-s42-K363-i0176-wc3cff9a4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0176-wc3cff9a4
olmix-fineweb_edu_10k-s42-K363-i0177-w26243cf0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0177-w26243cf0
olmix-fineweb_edu_10k-s42-K363-i0178-w714aeaa5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0178-w714aeaa5
olmix-fineweb_edu_10k-s42-K363-i0179-wa89acd93,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0179-wa89acd93
olmix-fineweb_edu_10k-s42-K363-i0180-w538819bb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0180-w538819bb
olmix-fineweb_edu_10k-s42-K363-i0181-wcc8b11da,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0181-wcc8b11da
olmix-fineweb_edu_10k-s42-K363-i0182-w9b682ffa,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0182-w9b682ffa
olmix-fineweb_edu_10k-s42-K363-i0183-w34c99461,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0183-w34c99461
olmix-fineweb_edu_10k-s42-K363-i0184-wf7c8d6cc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0184-wf7c8d6cc
olmix-fineweb_edu_10k-s42-K363-i0185-wbdbae602,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0185-wbdbae602
olmix-fineweb_edu_10k-s42-K363-i0186-wba81c5c5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0186-wba81c5c5
olmix-fineweb_edu_10k-s42-K363-i0187-w53a7ea59,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0187-w53a7ea59
olmix-fineweb_edu_10k-s42-K363-i0188-wf863c86f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0188-wf863c86f
olmix-fineweb_edu_10k-s42-K363-i0189-we7a61c87,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0189-we7a61c87
olmix-fineweb_edu_10k-s42-K363-i0190-w421adee1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0190-w421adee1
olmix-fineweb_edu_10k-s42-K363-i0191-wa946bdd3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0191-wa946bdd3
olmix-fineweb_edu_10k-s42-K363-i0192-w2742de26,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0192-w2742de26
olmix-fineweb_edu_10k-s42-K363-i0193-w19789a0b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0193-w19789a0b
olmix-fineweb_edu_10k-s42-K363-i0194-w73393a33,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0194-w73393a33
olmix-fineweb_edu_10k-s42-K363-i0195-w3fb4477e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0195-w3fb4477e
olmix-fineweb_edu_10k-s42-K363-i0196-w6acf1728,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0196-w6acf1728
olmix-fineweb_edu_10k-s42-K363-i0197-w453c2e9f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0197-w453c2e9f
olmix-fineweb_edu_10k-s42-K363-i0198-w05db30f8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0198-w05db30f8
olmix-fineweb_edu_10k-s42-K363-i0199-wab4e6045,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0199-wab4e6045
olmix-fineweb_edu_10k-s42-K363-i0200-wbd9a561b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0200-wbd9a561b
olmix-fineweb_edu_10k-s42-K363-i0201-w1e392890,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0201-w1e392890
olmix-fineweb_edu_10k-s42-K363-i0202-wbe48ae9e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0202-wbe48ae9e
olmix-fineweb_edu_10k-s42-K363-i0203-w99a5a2d7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0203-w99a5a2d7
olmix-fineweb_edu_10k-s42-K363-i0204-w4d242907,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0204-w4d242907
olmix-fineweb_edu_10k-s42-K363-i0205-w883093b5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0205-w883093b5
olmix-fineweb_edu_10k-s42-K363-i0206-w19cb499d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0206-w19cb499d
olmix-fineweb_edu_10k-s42-K363-i0207-w6e3f709e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0207-w6e3f709e
olmix-fineweb_edu_10k-s42-K363-i0208-w423fe2a6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0208-w423fe2a6
olmix-fineweb_edu_10k-s42-K363-i0209-w0bbcc1e0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0209-w0bbcc1e0
olmix-fineweb_edu_10k-s42-K363-i0210-w16fcb458,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0210-w16fcb458
olmix-fineweb_edu_10k-s42-K363-i0211-w882448f5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0211-w882448f5
olmix-fineweb_edu_10k-s42-K363-i0212-wf238b372,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0212-wf238b372
olmix-fineweb_edu_10k-s42-K363-i0213-wc9043168,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0213-wc9043168
olmix-fineweb_edu_10k-s42-K363-i0214-w11eca9ca,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0214-w11eca9ca
olmix-fineweb_edu_10k-s42-K363-i0215-w4a07e81e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0215-w4a07e81e
olmix-fineweb_edu_10k-s42-K363-i0216-w9432339c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0216-w9432339c
olmix-fineweb_edu_10k-s42-K363-i0217-w6a984597,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0217-w6a984597
olmix-fineweb_edu_10k-s42-K363-i0218-w3a4baa93,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0218-w3a4baa93
olmix-fineweb_edu_10k-s42-K363-i0219-we0642205,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0219-we0642205
olmix-fineweb_edu_10k-s42-K363-i0220-w51d42ad4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0220-w51d42ad4
olmix-fineweb_edu_10k-s42-K363-i0221-w8f5b3419,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0221-w8f5b3419
olmix-fineweb_edu_10k-s42-K363-i0222-w89eaa272,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0222-w89eaa272
olmix-fineweb_edu_10k-s42-K363-i0223-w29ded504,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0223-w29ded504
olmix-fineweb_edu_10k-s42-K363-i0224-wc0ef0229,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0224-wc0ef0229
olmix-fineweb_edu_10k-s42-K363-i0225-w5a2d0302,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0225-w5a2d0302
olmix-fineweb_edu_10k-s42-K363-i0226-w7d607add,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0226-w7d607add
olmix-fineweb_edu_10k-s42-K363-i0227-w4a45fc37,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0227-w4a45fc37
olmix-fineweb_edu_10k-s42-K363-i0228-w87e5a6e4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0228-w87e5a6e4
olmix-fineweb_edu_10k-s42-K363-i0229-w26069560,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0229-w26069560
olmix-fineweb_edu_10k-s42-K363-i0230-w862b1e5d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0230-w862b1e5d
olmix-fineweb_edu_10k-s42-K363-i0231-wb9bad717,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0231-wb9bad717
olmix-fineweb_edu_10k-s42-K363-i0232-w19a82e8f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0232-w19a82e8f
olmix-fineweb_edu_10k-s42-K363-i0233-wf2682b1b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0233-wf2682b1b
olmix-fineweb_edu_10k-s42-K363-i0234-w885ac0b0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0234-w885ac0b0
olmix-fineweb_edu_10k-s42-K363-i0235-w8b0f3940,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0235-w8b0f3940
olmix-fineweb_edu_10k-s42-K363-i0236-w4e84a411,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0236-w4e84a411
olmix-fineweb_edu_10k-s42-K363-i0237-w97d22525,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0237-w97d22525
olmix-fineweb_edu_10k-s42-K363-i0238-wc1d17e65,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0238-wc1d17e65
olmix-fineweb_edu_10k-s42-K363-i0239-wf1cecc1c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0239-wf1cecc1c
olmix-fineweb_edu_10k-s42-K363-i0240-we1e03589,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0240-we1e03589
olmix-fineweb_edu_10k-s42-K363-i0241-w675f99af,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0241-w675f99af
olmix-fineweb_edu_10k-s42-K363-i0242-w36eb3626,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0242-w36eb3626
olmix-fineweb_edu_10k-s42-K363-i0243-w12189d1d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0243-w12189d1d
olmix-fineweb_edu_10k-s42-K363-i0244-wcedfbe95,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0244-wcedfbe95
olmix-fineweb_edu_10k-s42-K363-i0245-w45ae61e6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0245-w45ae61e6
olmix-fineweb_edu_10k-s42-K363-i0246-w53efa5f8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0246-w53efa5f8
olmix-fineweb_edu_10k-s42-K363-i0247-we8acbf79,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0247-we8acbf79
olmix-fineweb_edu_10k-s42-K363-i0248-wc83b7810,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0248-wc83b7810
olmix-fineweb_edu_10k-s42-K363-i0249-w64a16e2a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0249-w64a16e2a
olmix-fineweb_edu_10k-s42-K363-i0250-we981a9cd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0250-we981a9cd
olmix-fineweb_edu_10k-s42-K363-i0251-wc0a22a3c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0251-wc0a22a3c
olmix-fineweb_edu_10k-s42-K363-i0252-w7dd077a4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0252-w7dd077a4
olmix-fineweb_edu_10k-s42-K363-i0253-w954567d1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0253-w954567d1
olmix-fineweb_edu_10k-s42-K363-i0254-w49e7d9fc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0254-w49e7d9fc
olmix-fineweb_edu_10k-s42-K363-i0255-wbac41504,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0255-wbac41504
olmix-fineweb_edu_10k-s42-K363-i0256-wcf9e1c3f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0256-wcf9e1c3f
olmix-fineweb_edu_10k-s42-K363-i0257-w47a9e0e1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0257-w47a9e0e1
olmix-fineweb_edu_10k-s42-K363-i0258-w1ccf532e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0258-w1ccf532e
olmix-fineweb_edu_10k-s42-K363-i0259-wec89e237,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0259-wec89e237
olmix-fineweb_edu_10k-s42-K363-i0260-w2f9d1294,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0260-w2f9d1294
olmix-fineweb_edu_10k-s42-K363-i0261-w596f3966,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0261-w596f3966
olmix-fineweb_edu_10k-s42-K363-i0262-wdc6cc741,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0262-wdc6cc741
olmix-fineweb_edu_10k-s42-K363-i0263-w1fa83eb1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0263-w1fa83eb1
olmix-fineweb_edu_10k-s42-K363-i0264-w6443a09a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0264-w6443a09a
olmix-fineweb_edu_10k-s42-K363-i0265-wab372c4e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0265-wab372c4e
olmix-fineweb_edu_10k-s42-K363-i0266-we57bb6b7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0266-we57bb6b7
olmix-fineweb_edu_10k-s42-K363-i0267-w4972ce8f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0267-w4972ce8f
olmix-fineweb_edu_10k-s42-K363-i0268-w4fdec3b5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0268-w4fdec3b5
olmix-fineweb_edu_10k-s42-K363-i0269-we7501fca,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0269-we7501fca
olmix-fineweb_edu_10k-s42-K363-i0270-w98f4647c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0270-w98f4647c
olmix-fineweb_edu_10k-s42-K363-i0271-waef57c9a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0271-waef57c9a
olmix-fineweb_edu_10k-s42-K363-i0272-w6b1c0a2c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0272-w6b1c0a2c
olmix-fineweb_edu_10k-s42-K363-i0273-wc429be7b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0273-wc429be7b
olmix-fineweb_edu_10k-s42-K363-i0274-w3a7a9f75,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0274-w3a7a9f75
olmix-fineweb_edu_10k-s42-K363-i0275-w5816e5ea,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0275-w5816e5ea
olmix-fineweb_edu_10k-s42-K363-i0276-w4fd0729d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0276-w4fd0729d
olmix-fineweb_edu_10k-s42-K363-i0277-we6354d28,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0277-we6354d28
olmix-fineweb_edu_10k-s42-K363-i0278-wcb156c89,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0278-wcb156c89
olmix-fineweb_edu_10k-s42-K363-i0279-wee72adec,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0279-wee72adec
olmix-fineweb_edu_10k-s42-K363-i0280-wfe9cd1b2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0280-wfe9cd1b2
olmix-fineweb_edu_10k-s42-K363-i0281-w01a87991,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0281-w01a87991
olmix-fineweb_edu_10k-s42-K363-i0282-w2169f20b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0282-w2169f20b
olmix-fineweb_edu_10k-s42-K363-i0283-wac680737,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0283-wac680737
olmix-fineweb_edu_10k-s42-K363-i0284-w9665f739,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0284-w9665f739
olmix-fineweb_edu_10k-s42-K363-i0285-wd52dc2dc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0285-wd52dc2dc
olmix-fineweb_edu_10k-s42-K363-i0286-wfcb77847,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0286-wfcb77847
olmix-fineweb_edu_10k-s42-K363-i0287-w947942f6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0287-w947942f6
olmix-fineweb_edu_10k-s42-K363-i0288-w7db4f6f4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0288-w7db4f6f4
olmix-fineweb_edu_10k-s42-K363-i0289-wbbbf4803,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0289-wbbbf4803
olmix-fineweb_edu_10k-s42-K363-i0290-w485c878e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0290-w485c878e
olmix-fineweb_edu_10k-s42-K363-i0291-wd60bd2f5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0291-wd60bd2f5
olmix-fineweb_edu_10k-s42-K363-i0292-w47c573e9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0292-w47c573e9
olmix-fineweb_edu_10k-s42-K363-i0293-w9632f584,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0293-w9632f584
olmix-fineweb_edu_10k-s42-K363-i0294-w340e901c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0294-w340e901c
olmix-fineweb_edu_10k-s42-K363-i0295-w7c9f90a4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0295-w7c9f90a4
olmix-fineweb_edu_10k-s42-K363-i0296-w00e638e4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0296-w00e638e4
olmix-fineweb_edu_10k-s42-K363-i0297-w6c9daddd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0297-w6c9daddd
olmix-fineweb_edu_10k-s42-K363-i0298-w705215bb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0298-w705215bb
olmix-fineweb_edu_10k-s42-K363-i0299-w3a1e1da9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0299-w3a1e1da9
olmix-fineweb_edu_10k-s42-K363-i0300-w2f2a613f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0300-w2f2a613f
olmix-fineweb_edu_10k-s42-K363-i0301-wde1063a7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0301-wde1063a7
olmix-fineweb_edu_10k-s42-K363-i0302-wc7c38545,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0302-wc7c38545
olmix-fineweb_edu_10k-s42-K363-i0303-w5f63b1e1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0303-w5f63b1e1
olmix-fineweb_edu_10k-s42-K363-i0304-wc5366af9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0304-wc5366af9
olmix-fineweb_edu_10k-s42-K363-i0305-w238c3a9d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0305-w238c3a9d
olmix-fineweb_edu_10k-s42-K363-i0306-wb763570c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0306-wb763570c
olmix-fineweb_edu_10k-s42-K363-i0307-w9ed924d1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0307-w9ed924d1
olmix-fineweb_edu_10k-s42-K363-i0308-w742fae3c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0308-w742fae3c
olmix-fineweb_edu_10k-s42-K363-i0309-we546cabd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0309-we546cabd
olmix-fineweb_edu_10k-s42-K363-i0310-wa27b9a27,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0310-wa27b9a27
olmix-fineweb_edu_10k-s42-K363-i0311-we52ff778,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0311-we52ff778
